time old	time	flow (L/s)	raw (NTU)	sed (NTU)	filter 1 (NTU)	filter 2 (NTU)	filter (NTU)	coag (mg/L)	Cl (mg/L)	Temperature
12/1/2015 13:39	42339.57	17	3.12	0.19	0	0	0	9.54	0.99	17
12/2/2015 6:36	42340.28	16	3.8	0.39	0	0	0	11.75		18
12/2/2015 13:30	42340.56	18	3.2	0.38	0	0	0	10.86	0.9	18
12/3/2015 5:00	42341.21	17	3.11	1.33	0.18	0.13	0.155	9.03	0.81	
12/3/2015 13:10	42341.55	16	3.01	0.29	0	0	0	6.47	0.76	18
12/4/2015 12:40	42342.53	15	2.74	0.42	0	0	0	7.89	0.88	18
12/5/2015 13:05	42343.55	15	14	2.88	0.81	0.93	0.87	13.56	0.9	18
12/5/2015 18:00	42343.75	14	6.09	0.82	0.18	0.25	0.215	11.84	0.9	18
12/6/2015 13:20	42344.56	15	5.9	0.62	0.1	0.19	0.145	11.01	0.36	18
12/7/2015 13:30	42345.56	13	4.44	1.32	0.6	0.55	0.575	9.18	1.1	18
12/8/2015 5:30	42346.23	15	5.89	3.78	0.35	0.27	0.31	10.78	1.1	18
12/8/2015 12:00	42346.50	16	5.76	0.9	0.04	0	0.02	11.77	1.08	18
12/8/2015 18:21	42346.76	15	4.96	2.18	0.91	0.36	0.635	12.11	0.9	18
12/9/2015 5:00	42347.21	14	5.96	0.8	0.23	0	0.115	10.38	0.96	18
12/9/2015 12:00	42347.50	15	4.06	0.55	0	0	0	10.74	0.99	18
12/9/2015 18:10	42347.76	15	3.41	1.15	0.14	0.18	0.16	10.03	0.9	18
12/10/2015 5:18	42348.22	15	3.39	0.51	0	0	0	11.26	0.7	18
12/10/2015 13:00	42348.54	15	3.22	0.99	0.28	0.32	0.3	8.92	1.1	18
12/11/2015 13:30	42349.56	17	3.44	0.45	0	0	0	6.93	1.07	18
12/11/2015 18:00	42349.75	16	2.86	1.16	0.29	0.36	0.325	6.27	0.99	18
12/12/2015 5:15	42350.22	19	3.36	0.6	0	0	0	7.18	0.9	18
12/12/2015 13:00	42350.54	18	3.44	0.77	0.1	0.09	0.095	8.38	0.99	18
12/12/2015 23:20	42350.97	18	3.12	0.46	0	0	0	8.46	0.81	18
12/13/2015 11:30	42351.48	18	2.59	0.56	0	0	0	7.94	1.1	18
12/14/2015 23:00	42352.96	18	3.01	0.73	0.1	0.26	0.18	11.06	0.89	20
12/15/2015 13:00	42353.54	18	2.89	0.69	0	0	0	7.14	1	20
12/15/2015 18:20	42353.76	18	3.14	0.59	0.07	0.05	0.06	6.37	0.88	19
12/16/2015 11:00	42354.46	18	2.9	0.72	0.18	0.15	0.165	6.92	1	19
12/16/2015 18:10	42354.76	18	3.31	1.03	0.37	0.41	0.39	1.19	0.95	19
12/17/2015 5:50	42355.24	18	2.77	0.25	0	0	0	0.22	0.89	18
12/17/2015 13:00	42355.54	18	2.9	0.71	0	0	0	9	1.05	19
12/17/2015 18:40	42355.78	18	3.13	0.66	0.2	0.15	0.175	10.27	0.82	19
12/18/2015 0:30	42356.02	18	3.01	0.81	0.12	0.09	0.105	9.18	0.9	19
12/18/2015 13:00	42356.54	18	2.62	0.82	0.11	0.15	0.13	11.16	0.9	19
12/18/2015 17:45	42356.74	18	2.5	0.44	0	0.09	0.045	11.24	0.82	19
12/19/2015 12:40	42357.53	18	3.1	0.4	0	0	0	7.01	0.9	18
12/19/2015 18:45	42357.78	18	4.54	1.76	0.75	0.8	0.775		1.02	18
12/20/2015 5:00	42358.21	18	5.94	1	0.24	0.32	0.28	12.33	0.99	18
12/20/2015 13:20	42358.56	18	3.9	0.91	0.71	0.7	0.705	12.1	0.81	18
12/20/2015 18:00	42358.75	18	2.77	0.1	0	0	0	13.24	0.79	18
12/21/2015 5:00	42359.21	18	2.72	0.75	0	0	0	10.72	0.92	18
12/21/2015 18:50	42359.78	19	3.91	0.39	0.13	0.05	0.09	11.36	0.9	18
12/21/2015 23:25	42359.98	19	3.18	0.36	0	0	0	11.93	0.81	18
12/22/2015 11:40	42360.49	18	2.44	0.94	0.31	0.1	0.205	10.84	1	18
12/23/2015 5:30	42361.23	18	1.96	0.06	0	0	0	12.01		
12/23/2015 13:10	42361.55	18	2.2	0.33	0	0	0	7.87	1	18
12/23/2015 17:40	42361.74	18	2.03	0.96	0.31	0.27	0.29	6.01		18
12/24/2015 5:40	42362.24	18	1.82	0.26	0	0	0	7.59	0.98	18
12/24/2015 13:30	42362.56	18	2.11	0.62	0	0	0	7.54	1	18
12/25/2015 5:50	42363.24	14	3.36	0.29	0	0	0	7.18	0.8	18
12/25/2015 11:30	42363.48	18	2.32	0.66	0	0	0	7.87	0.99	18
12/26/2015 5:50	42364.24	17	3.02	0.68	0	0	0	7.8	0.16	18
12/26/2015 11:45	42364.49	18	2.72	0.5	0	0	0	7.88	1.08	18
12/26/2015 13:00	42364.54	17	2.62	0.44	0	0	0	7.87	1.05	18
12/27/2015 5:50	42365.24	18	1.77	0.02	0	0	0	8.1	0.81	17
12/27/2015 12:30	42365.52	17	1.79	0.77	0	0	0	6.3	1.05	18
12/28/2015 0:50	42366.03	17	2.01	0.27	0	0	0	6.96	0.98	17
12/28/2015 18:30	42366.77	17	2.33	0.5	0	0	0	6.89		18
12/29/2015 11:10	42367.47	17	2.3	0.28	0.01	0.02	0.015	8.22	0.9	18
12/29/2015 13:00	42367.54	17	2.33	0.45	0	0	0	7.61	0.5	18
12/29/2015 18:00	42367.75	17	2.12	0.9	0.31	0.88	0.595	7.94	0	18
12/30/2015 13:00	42368.54	17	2.23	0.76	0.01	0	0.005	9.79	0.62	17
12/30/2015 18:00	42368.75	17	2.12	0.32	0	0	0	9.72	1	
12/31/2015 17:30	42369.73	17	2.67	0.77	0	0	0	10.87	0.39	18
1/1/2016 13:00	42370.54	17	2.1	0.56	0	0	0	9.16	0.78	18
1/2/2016 6:20	42371.26	16	2.15	0.9	0	0	0	11.89	0.9	18
1/2/2016 13:10	42371.55	18	2.39	0.32	0	0	0	7.78	0.89	19
1/2/2016 18:30	42371.77	18	2.55	1.26	0.77	0.84	0.805	6.84		19
1/3/2016 13:10	42372.55	17	2.56	0.63	0.01	0	0.005	7.83	0.85	18
1/3/2016 18:00	42372.75	17	2.28	0.63	0	0	0	7.94	0.72	18
1/3/2016 18:00	42372.75	18	2.18	1	0.32	0.22	0.27	7.84	0.9	19
1/4/2016 6:00	42373.25	17	2.33	0.9	0	0	0	7.94	0.9	18
1/4/2016 11:22	42373.47	15	2.32	0.77	0.32	0.41	0.365	0.78	0.8	18
1/4/2016 18:25	42373.77	16	4.41	0.54	0.1	0.09	0.095	9.25	0.41	18
1/5/2016 5:50	42374.24	16	3.01	0.9	0.2	0.16	0.18	9.25	1.1	17
1/5/2016 11:36	42374.48	15	2.74	0.3	0	0	0	8.24	0.9	18
1/5/2016 18:00	42374.75	18	5.19	0.18	0	0	0	9.1	0.98	18
1/6/2016 13:30	42375.56	18	2.2	0.4	0	0	0	8.78	1.1	18
1/6/2016 18:10	42375.76	20	2.96	0.36	0	0.03	0.015	9.86	0.98	18
1/7/2016 13:10	42376.55	18	2.24	0.66	0	0	0	9.24	1.1	18
1/8/2016 18:00	42377.75	14	2.24	0	0	0	0	5	1.2	18
1/9/2016 13:26	42378.56	14	2.27	0.8	0.17	0.31	0.24	5.4	0.54	19
1/9/2016 18:00	42378.75	13	2.22	0	0	0	0	5.22	0.89	19
1/10/2016 18:30	42379.77	18	2.12	0.44	0	0	0	8.22	1	18
1/11/2016 13:15	42380.55	15	1.85	0.26	0	0	0	9.79	0.61	17
1/11/2016 18:00	42380.75	15	1.71	1.18	0.45	0.72	0.585	10.24	0.84	17
1/12/2016 6:00	42381.25	17	2.14	1.72	0.74	0.87	0.805	12.4		17
1/12/2016 13:13	42381.55	16	1.93	0.5	0	0	0	7.61		17
1/12/2016 18:00	42381.75	15	2.12	0.4	0	0	0	5.12	0.9	17
1/13/2016 23:00	42382.96	16	2.09	0.66	0	0	0	6.84	1.1	18
1/14/2016 6:00	42383.25	17	2.12	0.4	0	0	0	7.16		18
1/14/2016 12:30	42383.52	17	2.46	0.52	0	0	0	7.18	0.9	19
1/14/2016 18:00	42383.75	18	2.1	0.53	0	0	0	8.22		19
1/15/2016 6:00	42384.25	18	2.11	1.2	0.32	0.4	0.36	8.78	1	18
1/15/2016 12:10	42384.51	18	2.24	0.52	0	0	0	9.44	1.1	18
1/15/2016 13:20	42384.56	18	2.24	0.57	0	0	0	9.12	1.2	19
1/15/2016 23:23	42384.97	16	2.33	0.31	0	0	0	7.01	0.9	19
1/16/2016 5:35	42385.23	16	2.21	0.32	0	0	0	6.96	0.87	18
1/16/2016 12:20	42385.51	17	2.13	0.61	0.1	0.09	0.095	7.87	1.1	18
1/16/2016 18:00	42385.75	17	2.36	0.87	0	0	0	10.01	1	19
1/16/2016 23:00	42385.96	9	2.16	0.21	0	0	0	8.03	0.99	19
1/17/2016 15:30	42386.65	17	2.08	0.3	0	0	0	8.78	1	18
1/18/2016 5:39	42387.24	1	2.16	0.51	0.1	0.05	0.075	9.16	0.98	18
1/18/2016 13:20	42387.56	16	2.12	0.39	0	0	0	10.24	1.2	18
1/18/2016 17:40	42387.74	16	2.16	0.63	0	0	0	9.83	0.89	18
1/19/2016 12:00	42388.50	17	2.09	0.68	0.18	0.11	0.145	10.89	1.1	18
1/19/2016 18:50	42388.78	16	2.08	0.58	0	0	0	11.56	0.82	17
1/19/2016 23:30	42388.98	16	1.57	0.52	0	0	0	11.01	0.86	17
1/20/2016 12:30	42389.52	17	2.32	0.9	0.17	0.24	0.205	8.34	1.2	17
1/20/2016 17:00	42389.71	18	2.36	0.9	0.21	0.18	0.195	8.16	1.05	17
1/21/2016 0:20	42390.01	18	3.1	0.51	0	0	0	6.91	1.06	17
1/21/2016 5:50	42390.24	18	2.09	0.36	0	0	0	5.13	0.74	17
1/21/2016 13:00	42390.54	18	2.12	1.1	0.32	0.45	0.385	5.89	1.08	17
1/21/2016 17:00	42390.71	18	1.14	0.9	0.51	0.26	0.385	8.1	0.91	17
1/22/2016 0:15	42391.01	17	2.01	0.51	0	0	0	7.09	0.9	17
1/22/2016 6:45	42391.28	18	2.1	0.57	0	0	0	8.1	0.84	17
1/22/2016 12:30	42391.52	18	2.7	0.89	0.1	0.16	0.13	8.22	1.1	17
1/22/2016 17:00	42391.71	16	2.15	0.55	0	0	0	6.08	0.82	17
1/22/2016 23:40	42391.99	18	2.09	0.62	0	0.6	0.3	6.1	0.9	17
1/23/2016 6:00	42392.25	16	3.1	0.54	0	0	0	7.94	1	17
1/23/2016 13:10	42392.55	14	2.7	0.31	0	0	0	8.14	1.01	16
1/23/2016 17:30	42392.73	14	2.08	0.93	0	0.1	0.05	6.19	0.8	16
1/23/2016 23:00	42392.96	14	2.1	0.84	0.16	0.11	0.135	6.74	1.08	16
1/24/2016 6:00	42393.25	15	2.03	0.86	0.17	0.1	0.135	6.82	1	15
1/24/2016 13:24	42393.56	15	2.02	0.2	0	0	0	7.64	0.79	15
1/24/2016 17:40	42393.74	15	2.06	0.3	0	0	0	7.88	0.72	15
1/24/2016 23:00	42393.96	14	2.05	0.28	0	0	0	7.24	1.1	15
1/25/2016 6:00	42394.25	18	1.8	0.1	0	0	0	7.17	1.05	15
1/25/2016 13:10	42394.55	15	1.86	0.62	0	0	0	6.01	0.91	15
1/25/2016 17:30	42394.73	15	1.82	0.55	0	0	0	6.82	0.84	16
1/25/2016 23:30	42394.98	16	1.82	0.3	0	0	0	6.34	1.18	16
1/26/2016 13:20	42395.56	18	2.38	0.75	0.31	0.25	0.28	6.37	1	16
1/26/2016 17:45	42395.74	16	2.08	0.35	0	0	0	6	0.86	17
1/26/2016 23:40	42395.99	16	2.05	0.3	0	0	0	7.1	1.1	17
1/27/2016 12:00	42396.50	18	1.97	0.68	0		0	7.18	0.85	17
1/27/2016 17:45	42396.74	15	2	0.53	0.06	0	0.03	7.83	0.72	18
1/28/2016 5:00	42397.21	14	2.11	0.6	0	0	0	7.51	1.08	18
1/28/2016 13:00	42397.54	16	1.62	0.37	0.06	0.05	0.055	8.83	1.05	18
1/28/2016 23:50	42397.99	14	2.1	0.72	0	0	0	8.82	1.1	18
1/29/2016 13:20	42398.56	16.5	2.3	1.6	0.8	0.72	0.76	10.84	1.18	17
1/29/2016 18:25	42398.77	17	1.96	0.73	0.14	0.21	0.175	13.05	0.93	16
1/29/2016 23:30	42398.98	18	2.09	0.39	0	0	0	12.16	0.9	16
1/30/2016 13:40	42399.57	17	2	0.53	0	0	0	11.34	1	17
1/31/2016 6:20	42400.26	17	1.9	0.16	0	0	0	9.06	0.99	16
1/31/2016 11:30	42400.48	16	2.1	0.35	0	0	0	7.84	1.1	18
1/31/2016 18:35	42400.77	16	1.65	0.11	0	0	0	6.47	0.99	18
2/1/2016 6:00	42401.25	16	1.75	0.05	0	0	0	6.01	0.9	17
2/1/2016 11:30	42401.48	16	1.94	0.2	0	0	0	6.34	0.9	18
2/1/2016 12:00	42401.50	9	2.1	0.21	0	0	0	7.03	0.9	18
2/2/2016 12:30	42402.52	16	2.12	0.52	0	0	0	7.82	1.1	17
2/2/2016 18:20	42402.76	15	1.94	0.81	0.1	0.12	0.11	7.04	0.96	18
2/3/2016 5:00	42403.21	15	1.63	0.15	0	0	0	7.04	1	17
2/3/2016 12:00	42403.50	14	2.01	0.25	0	0	0	6.86	0.9	17
2/3/2016 13:20	42403.56	15	1.84	0.22	0	0	0	6.24	1	18
2/3/2016 18:00	42403.75	15	2.14	0.26	0	0	0	6.9	1	18
2/4/2016 13:00	42404.54	14	1.9	0.34	0	0	0	6.84	1.15	18
2/4/2016 18:25	42404.77	13	1.96	0.18	0	0	0	7.96	1.01	18
2/5/2016 12:45	42405.53	12	1.79	0.3	0	0	0	60.1	1.01	17
2/5/2016 12:50	42405.53	17	3.2	0.26	0	0	0	10.53	1.04	17
2/5/2016 18:00	42405.75	15	3	0.52	0	0	0	8.72	0.74	17
2/5/2016 23:00	42405.96	15	2.89	0.41	0	0	0	8.78	1.09	17
2/6/2016 13:15	42406.55	15	3.6	0.47	0	0	0	8.63	0.88	16
2/6/2016 23:30	42406.98	15	3.84	0.3	0	0	0	8.94	1.1	16
2/7/2016 13:09	42407.55	15	5.15	1.49	0.52	0.36	0.44	12.33	0.7	16
2/7/2016 18:35	42407.77	15	4.54	1.41	0.33	0.66	0.495	12.84	1	16
2/8/2016 6:00	42408.25	15	3.09	0.55	0	0	0	12.41	0.9	15
2/8/2016 13:05	42408.55	17	2.29	0.25	0	0	0	8.63	0.9	15
2/8/2016 18:00	42408.75	15	2.12	0.26	0	0	0	9.78		15
2/8/2016 23:00	42408.96	15	1.9	0.2	0	0	0	9	1	15
2/9/2016 13:15	42409.55	19	2	0.85	0.09	0.04	0.065	10.57	0.89	14
2/9/2016 18:00	42409.75	16	2.12	0.56	0	0	0	8.96	1	14
2/10/2016 6:00	42410.25	15	2	0.32	0	0	0	7.17	0.82	14
2/10/2016 13:25	42410.56	20	2.23	0.59	0.13	0.1	0.115	7.03	0.9	14
2/10/2016 18:30	42410.77	15	3.17	0.72	0.09	0.11	0.1	11.24	0.84	20
2/10/2016 18:30	42410.77	15	2.09	0.91	0.32	0.44	0.38	6.89		14
2/10/2016 23:00	42410.96	16	2	0.5	0	0	0	7.57	1	14
2/11/2016 13:15	42411.55	18	1.79	0.53	0	0	0	8.01	1.1	14
2/11/2016 18:35	42411.77	19	2.11	0.91	0.1	0.21	0.155	8.19	0.9	14
2/12/2016 5:20	42412.22	20	2.1	0.29	0	0	0	8.16	0.98	14
2/12/2016 5:50	42412.24	16	2.04	0.41	0	0	0	9.12	0.91	14
2/12/2016 12:00	42412.50	20	2.24	0.45	0	0	0	7.87		14
2/12/2016 18:10	42412.76	16	2.25	0.27	0	0	0	9.98	0.21	14
2/13/2016 11:00	42413.46	19	2.04	0.4	0	0	0	8.32	1.18	15
2/13/2016 18:20	42413.76	19	2.19	0.78	0.01	0.02	0.015	8.96	1.1	15
2/14/2016 11:00	42414.46	16	4	0.68	0	0	0	9.71	1.1	15
2/14/2016 18:40	42414.78	18	3.96	1	0.9	0.56	0.73	11.13	0.9	15
2/15/2016 6:50	42415.28	17	3.01	0.5	0	0	0	9.1	0.91	15
2/15/2016 13:00	42415.54	17	2.56	0.84	0	0	0	8.38	1.15	16
2/16/2016 11:00	42416.46	16	2.77	0.6	0	0	0	1.17	1.2	17
2/16/2016 18:25	42416.77	17	2.41	0.6	0	0	0	8.78	1.05	18
2/16/2016 23:00	42416.96	18	2.36	0.41	0	0	0	8.01	0.9	18
2/17/2016 6:00	42417.25	15	2.54	0.32	0	0	0	8.72		18
2/17/2016 12:00	42417.50	18	2.12	0.33	0	0	0	8.78	1.1	18
2/17/2016 18:00	42417.75	17	2.4	0.57	0.01	0.03	0.02	7.18	1.05	18
2/18/2016 5:10	42418.22	18	2.36	0.36	0	0	0	9.1	1	18
2/18/2016 13:00	42418.54	18	2.49	0.3	0	0	0	7.12	1.15	18
2/18/2016 18:05	42418.75	16	3.37	0.36	0	0	0	7.63	0.64	18
2/19/2016 12:10	42419.51	17	1.9	0.5	0.03	0	0.015	6.52	0.77	18
2/19/2016 18:00	42419.75	17	2.09	0.32	0	0	0	7.04		18
2/20/2016 0:45	42420.03	17	2.22	0.4	0	0	0	7.54	1.15	17
2/20/2016 11:35	42420.48	18	2.08	0.56	0	0	0	6.97	1.01	18
2/21/2016 5:00	42421.21	16	1.97	0.6	0	0	0	7.1	1	17
2/22/2016 11:50	42422.49	18	1.87	0.83	0.25	0.31	0.28	9.25	1	17
2/22/2016 18:30	42422.77	15	1.92	0.5	0	0	0	9.32	0.32	18
2/23/2016 5:00	42423.21	16	2	0.4	0	0	0	9	1	18
2/23/2016 13:19	42423.55	16	1.9	0.45	0.13	0.1	0.115	8.1	0.71	18
2/23/2016 18:22	42423.77	14	1.92	0.33	0	0	0	8.78		18
2/23/2016 23:45	42423.99	13	2.02	0.31	0	0	0	6.24	1.08	18
2/24/2016 6:00	42424.25	13	1.9	0.31	0	0	0	6	0.82	18
2/24/2016 13:05	42424.55	22	4.01	0.73	0.29	0.16	0.225	6.23	0.8	18
2/24/2016 18:00	42424.75	16	2.12	0.54	0.1	0.04	0.07	6.72		19
2/25/2016 0:00	42425.00	16	10.14	1.5	0.67	0.51	0.59	13.87	1.32	17
2/25/2016 6:00	42425.25	15	6.13	0.92	0.33	0.3	0.315	13.22	1.05	18
2/25/2016 18:00	42425.75	15	4	0.6	0	0	0	11.78	0.82	17
2/26/2016 5:00	42426.21	15	3.72	0.72	0.09	0.09	0.09	11.67	1	16
2/26/2016 18:10	42426.76	16	2.05	0.01	0	0	0	11.56	10.07	16
2/26/2016 23:10	42426.97	16	2.16	0.21	0	0	0	9.16	0.9	16
2/27/2016 13:30	42427.56	16	2.03	0.87	0.33	0.4	0.365	8.78	1.1	15
2/27/2016 18:05	42427.75	16	1.82	0.74	0.1	0.09	0.095	8.63	0.96	15
2/28/2016 12:00	42428.50	16	2.09	0.66	0	0	0	9.18	1.1	15
2/28/2016 18:30	42428.77	16	1.96	0.25	0	0	0	10.18	1	16
2/28/2016 23:45	42428.99	16	3.1	0.51	0.1	0.09	0.095	10.08	0.98	16
2/29/2016 11:20	42429.47	16.5	2.12	0.4	0	0	0	10.12	1.1	16
2/29/2016 12:00	42429.50	17	1.96	0.25	0	0	0	9.91	1.01	17
3/1/2016 12:00	42430.50	18	2.03	0.4	0	0	0	8.72	1.1	17
3/1/2016 18:25	42430.77	17	2.18	0.34	0	0	0	9.79	0.93	17
3/1/2016 23:50	42430.99	17	2	0.2	0	0	0	9.93	0.98	17
3/2/2016 11:00	42431.46	17	1.9	0.32	0	0	0	7.19	1.15	17
3/2/2016 18:20	42431.76	17	1.91	0.55	0.1	0.08	0.09	5.41		17
3/2/2016 23:50	42431.99	17	2.1	0.4	0	0	0	5.1	1	17
3/3/2016 12:40	42432.53	17	1.87	0.63	0.15	0.09	0.12	5.44	1.1	17
3/3/2016 23:00	42432.96	18	2.01	0.51	0.05	0.03	0.04	6.05	0.9	17
3/4/2016 11:34	42433.48	17	1.54	0.28	0		0	7.61		18
3/4/2016 17:50	42433.74	14	2.48	0.87	0.17	0	0.085	14.84	1	22
3/4/2016 18:30	42433.77	17	1.72	0.4	0	0	0	7.81	1	18
3/4/2016 23:00	42433.96	17	2	0.55	0	0	0	7.44	1.1	18
3/5/2016 11:45	42434.49	17	2.06	0.86	0.24	0.3	0.27	9.35	1.07	18
3/6/2016 5:10	42435.22	17	1.77	0.32	0	0	0	9.87	1.15	
3/6/2016 18:30	42435.77	17	2	0.22	0	0	0	10.44	1.05	18
3/6/2016 23:00	42435.96	17	2.08	0.3	0	0	0	10.12	1.08	18
