time old	time	flow (L/s)	raw (NTU)	sed (NTU)	filter 1 (NTU)	filter 2 (NTU)	filter (NTU)	coag (mg/L)	Cl (mg/L)	Temperature
3/7/2016 11:50	42436.49	15	1.79	0.5	0	0	0	10.23	1.03	18
3/8/2016 6:00	42437.25	17	2.1	0.33	0	0	0	7.81	1.15	18
3/8/2016 11:30	42437.48	18	2.23	0.4	0	0	0	6.96	0.93	18
3/8/2016 23:00	42437.96	16	1.98	0.34	0	0	0	6.53	1.15	19
3/9/2016 11:50	42438.49	17	2.37	0.92	0.6	0.51	0.555	7.18	1	18
3/9/2016 17:45	42438.74	16	1.9	0.45	0	0	0	6.97		19
3/9/2016 23:45	42438.99	16	2	0.53	0	0.1	0.05	6.82	1.15	19
3/10/2016 11:30	42439.48	17	1.99	0.94	0.1	0.16	0.13	8.27	0.77	19
3/10/2016 17:45	42439.74	16	2.02	0.62	0	0	0	7.84	1	19
3/10/2016 23:00	42439.96	16	2	0.72	0.19	0.22	0.205	9.84	1.18	19
3/11/2016 11:40	42440.49	16	2.2	0.75	0.25	0.11	0.18	9.78	1.05	19
3/11/2016 18:20	42440.76	14	2.48	0.78	0.2	0.15	0.175	10.57	0.56	20
3/12/2016 0:00	42441.00	15	2.08	0.76	0.11	0.2	0.155	6.87	1.1	19
3/12/2016 0:20	42441.01	13	2.05	0.2	0	0	0	8.96	0.98	20
3/12/2016 5:10	42441.22	15	2.36	1.72	0.94	0.86	0.9	8.01	1.05	20
3/12/2016 12:00	42441.50	15	2.1	0.51	0	0	0	5.67	1.11	20
3/12/2016 18:35	42441.77	15	2.26	0.77	0.36	0.25	0.305	6.66	1.14	20
3/13/2016 12:00	42442.50	15	1.87	0.3	0	0	0	5.84	1.1	20
3/13/2016 18:35	42442.77	14	2.06	0.72	0.15	0.13	0.14	6.07	0.88	20
3/14/2016 5:30	42443.23	14	2.16	0.78	0.13	0.15	0.14	6.9	0.98	19
3/14/2016 11:40	42443.49	16	7.45	0.62	0.03	0.09	0.06	8.09	0.82	22
3/14/2016 12:00	42443.50	14	2.09	0.52	0	0	0	6.24	1.1	20
3/14/2016 18:00	42443.75	14	1.84	0.75	0.15	0.21	0.18	6.34	1.01	20
3/14/2016 23:00	42443.96	14	1.96	0.43	0	0	0	7.06	0.9	20
3/15/2016 12:00	42444.50	17	2.01	0.5	0	0.01	0.005	9.21	0.9	20
3/15/2016 12:45	42444.53	18	4.4	1.27	0.53	0.4	0.465	8.78	1.15	19
3/15/2016 18:20	42444.76	17	2.82	0.56	0.1	0.09	0.095	9.35	0.82	20
3/16/2016 11:45	42445.49	18	2.63	0.52	0	0	0	8.22	1.15	19
3/16/2016 18:45	42445.78	16.5	2.49	0.27	0	0	0	10.77		20
3/16/2016 23:20	42445.97	18	2.51	0.75	0.05	0.03	0.04	8.63	1.05	20
3/17/2016 11:00	42446.46	17	2.24	0.9	0.3	0.27	0.285	8.94	1.18	19
3/18/2016 12:40	42447.53	17	2.62	0.94	0.5	0.36	0.43	8.27	0.62	20
3/18/2016 18:00	42447.75	17	2.22	0.57	0	0	0	7.1	1	20
3/18/2016 23:45	42447.99	16	2.2	0.57	0.04	0.09	0.065	7.17	1.1	20
3/19/2016 11:00	42448.46	17	2.51	0.8	0.18	0.2	0.19	8.27	1.1	20
3/19/2016 18:00	42448.75	17	2.44	0.56	0	0	0	8.78		20
3/20/2016 0:00	42449.00	17	2.38	0.69	0.1	0.17	0.135	8.72	1.09	20
3/20/2016 11:15	42449.47	17	2.05	0.25	0	0	0	7.96	0.9	20
3/20/2016 18:00	42449.75	16	2.28	0.77	0.19	0.22	0.205	8	1.05	22
3/20/2016 23:45	42449.99	15	2.19	0.87	0	0	0	7.87	1.1	21
3/21/2016 23:00	42450.96	16	4.77	1.1	0.37	0.32	0.345	11.24	1.15	19
3/22/2016 7:18	42451.30	15	9.25	2.64	0.79	0.81	0.8	12.82	1.23	18
3/22/2016 13:30	42451.56	16	4.53	1.96	0.64	0.48	0.56	16.18	0.9	18
3/23/2016 6:00	42452.25	15	3.75	1.22	0.34	0.37	0.355	11.84	1.15	18
3/23/2016 18:00	42452.75	15	2.85	0.77	0.1	0.22	0.16	15.72	0.1	18
3/23/2016 23:40	42452.99	15	3	0.131	0	0.13	0.065	14.24	1.15	18
3/24/2016 12:00	42453.50	15	3.01	0.51	0.09	0.05	0.07	11.05	1	18
3/24/2016 17:45	42453.74	13	3.44	2.63	1.87		1.87	8.9	0.99	18
3/25/2016 4:45	42454.20	17	2.41	0.82	0.31	0.2	0.255	9.87	1.05	
3/25/2016 12:45	42454.53	17	2.44	0.9	0.1	0	0.05	10.84	1.1	19
3/25/2016 18:30	42454.77	17	2.1	0.99	0.35	0.29	0.32	11.31	1.06	19
3/26/2016 11:00	42455.46	16	2.1	0.65	0	0	0	9.82	1.15	20
3/26/2016 18:25	42455.77	16	1.98	0.62	0	0	0	11.56	0.85	20
3/27/2016 6:00	42456.25	16	1.77	0.27	0	0	0	10.96	0.98	20
3/27/2016 12:30	42456.52	15	1.9	0.03	0	0	0	10.34	1	20
3/27/2016 23:15	42456.97	17	3.95	0.76	0.15	0.21	0.18	11.36	0.86	20
3/28/2016 12:30	42457.52	19	1.9	0.38	0	0	0	8.78	1.15	20
3/28/2016 18:35	42457.77	17	2.09	0.28	0	0	0	8.7	1.16	20
3/29/2016 0:10	42458.01	17	1.81	0.31	0	0	0	6.26	0.91	20
3/29/2016 12:00	42458.50	19	2.03	0.65	0	0	0	8.78	1.08	20
3/29/2016 18:30	42458.77	17	2.05	0.56	0.1	0.09	0.095	6.86	1.01	20
3/30/2016 5:20	42459.22	18	1.79	0.47	0	0	0	7.03	1.15	19
3/30/2016 11:00	42459.46	19	1.89	0.62	0	0.04	0.02	8.1	1.15	20
3/30/2016 18:20	42459.76	17	1.97	0.29	0	0	0	9.79	1.08	20
3/31/2016 0:15	42460.01	15	1.89	0.25	0.05	0.08	0.065	7.36	1	20
3/31/2016 12:00	42460.50	16	2.03	0.9	0.1	0.2	0.15	8.31	1	20
3/31/2016 18:50	42460.78	16	2.22	0.39	0	0	0	9.25	0.33	21
4/1/2016 5:00	42461.21	15	2.14	0.6	0.1	0.05	0.075	7.21	1.01	20
4/1/2016 13:39	42461.57	16	1.9	0.43	0.05	0.08	0.065	7.87	0.98	21
4/1/2016 18:30	42461.77	16	2.01	0.33	0	0	0	8.38	1.1	21
4/2/2016 11:50	42462.49	15	2.87	1	0.6	0.51	0.555	5.28	0.98	21
4/2/2016 18:45	42462.78	15	2.5	0.51	0	0	0	5.22	1.1	21
4/3/2016 13:30	42463.56	15	1.89	0.65	0.12	0.09	0.105	5.86	1.01	21
4/3/2016 18:00	42463.75	14	2.25	1.85	1	0.9	0.95	5.87	1.05	21
4/4/2016 5:10	42464.22	15	2.12	0.32	0	0	0	6.34	1	20
4/4/2016 13:17	42464.55	16	2.05	0.65	0.09	0.11	0.1	8.96	1	20
4/4/2016 23:45	42464.99	16.5	1	0.66	0	0	0	8.18	1.1	20
4/5/2016 17:50	42465.74	16	2.57	1.19	0.66	0.31	0.485	10.84	0	21
4/6/2016 6:00	42466.25	16	2.22	0.59	0	0	0	10.72	1.15	20
4/6/2016 23:00	42466.96	17	1.9	0.55	0	0	0	7.84	1	20
4/7/2016 11:30	42467.48	18	2.05	0.55	0.01	0.02	0.015	6.91	0.71	20
4/7/2016 18:45	42467.78	17	2	0.9	0.33	0.41	0.37	7.34	0.92	20
4/7/2016 23:45	42467.99	17	2.22	0.87	0.19	0.22	0.205	7.94	1.1	20
4/8/2016 12:00	42468.50	17	2.09	0.59	0	0	0	9.18	1	20
4/8/2016 12:00	42468.50	16	2.1	0.68	0	0	0	16.63	1.01	20
4/8/2016 18:40	42468.78	16	2.37	0.9	0.05	0.09	0.07	12.06		20
4/9/2016 23:00	42469.96	14	2.1	0.65	0	0	0	9.19	1.05	20
4/9/2016 23:40	42469.99	13	2.08	0.56	0	0	0	10.01	1	20
4/10/2016 5:50	42470.24	13	2.05	0.46	0.05	0.1	0.075	10.76	1.01	19
4/10/2016 18:37	42470.78	14	2.36	0.5	0	0	0	10.57	1.13	20
4/10/2016 23:50	42470.99	13	2.1	0.25	0	0	0	6.07	1.03	20
4/11/2016 11:24	42471.48	17	42.29	0.29	0	0	0	9.78	1.15	20
4/11/2016 17:35	42471.73	16	2.88	0.8	0.2	0.25	0.225	8.09	0.99	20
4/12/2016 5:10	42472.22	15	2.41	0.52	0	0	0	6.01	1	20
4/12/2016 13:00	42472.54	14	2.4	0.51	0	0	0	7	1.1	20
4/13/2016 13:05	42473.55	14	2.24	0.57	0	0	0	7.24	1	20
4/13/2016 17:35	42473.73	15.5	2.42	0.45	0	0	0	8.36	1	21
4/13/2016 23:50	42473.99	15	2.72	0.36	0	0	0	8.18	1	21
4/15/2016 13:00	42475.54	8	2.32	0.3	0	0	0	5.24	1.24	21
4/16/2016 5:20	42476.22	7	2.01	0.25	0	0	0	6.98	0.9	20
4/16/2016 11:00	42476.46	8	2.34	0.34	0	0.11	0.055	5.22	1	
4/17/2016 23:00	42477.96	16	2.22	0.31	0	0	0	7.26	1	20
4/18/2016 12:37	42478.53	16	2.94	0.37	0	0	0	7.96		21
4/18/2016 18:17	42478.76	15.5	2.77	0.5	0.04	0	0.02	8.24	0	21
4/19/2016 11:35	42479.48	15	1.98	0.4	0.05	0.06	0.055	7.96	0.89	21
4/20/2016 1:40	42480.07	15	2.54	1	0.32	0.44	0.38	7.94	0.9	21
4/20/2016 12:20	42480.51	15	2.67	1.05	0.25	0.3	0.275	9.54	0.7	22
4/20/2016 17:40	42480.74	15	2.32	1.11	0.54	0.38	0.46	8.59		22
4/21/2016 1:00	42481.04	15	2.34	0.81	0.2	0.24	0.22	8.71	1.05	21
4/21/2016 11:30	42481.48	15.5	2.19	0.54	0.05	0.02	0.035	6.44	0.89	21
4/22/2016 5:00	42482.21	15	2.24	0.51	0	0	0	9.19	1	
4/22/2016 12:00	42482.50	17	6.35	0.6	0	0	0	8.96	0.91	21
4/22/2016 23:52	42482.99	13	2.34	0.54	0.02	0.1	0.06	8	0.94	22
4/23/2016 5:10	42483.22	12	2.52	0.3	0	0	0	8.32		21
4/23/2016 11:48	42483.49	13	2.22	0.44	0	0	0	9.19	1	22
4/24/2016 7:22	42484.31	13	2.54	0.32	0	0	0	7.11	0.84	22
4/24/2016 18:00	42484.75	11	4.3	0.79	0.1	0.21	0.155	7.04	0.5	22
4/25/2016 5:00	42485.21	12	2.76	0.25	0	0	0	8.23	0.81	21
4/25/2016 13:10	42485.55	13	2.54	0.57	0.17	0.11	0.14	7.87	0.99	22
4/25/2016 18:00	42485.75	10	2.65	0.5	0	0	0	8.14	1.05	22
4/26/2016 5:20	42486.22	11	2.23	0.42	0.09	0	0.045	6.98	0.96	21
4/26/2016 13:45	42486.57	15	2.34	0.53	0.22	0.1	0.16	8.1	1	22
4/26/2016 18:00	42486.75	14	2.54	0.25	0	0	0	7.92	0.89	22
4/26/2016 23:35	42486.98	19	21.01	1.05	0.38	0.26	0.32	13.01	0.81	22
4/27/2016 12:00	42487.50	19	3.92	1.1	0.32	0.52	0.42	10.94	1	20
4/27/2016 17:18	42487.72	17.5	2.54	0.25	0	0	0	10.88	0.93	22
4/28/2016 6:50	42488.28	8	3	0.5	0.33	0.1	0.215	8.38	1	21
4/28/2016 13:00	42488.54	15	2.9	0.66	0.17	0.22	0.195	6.89	1.05	21
4/28/2016 18:22	42488.77	17	2.33	0.9	0.28	0.36	0.32	6.47	0.82	22
4/29/2016 0:15	42489.01	15	2.18	0.56	0	0	0	6.91	0.9	21
4/29/2016 12:35	42489.52	14.5	2.66	0.59	0.05	0.09	0.07	10.3	1.05	24
4/29/2016 17:00	42489.71	15	2.71	0.51	0.02	0.09	0.055	8.63	1	22
4/30/2016 6:00	42490.25	17	2.22	0.3	0	0	0	8.22	1.03	21
4/30/2016 11:30	42490.48	17.8	2.48	0.98	0.01	0.03	0.02	7.81	0.9	22
5/1/2016 1:35	42491.07	15	2.39	0.47	0	0	0	7.34	1	22
5/1/2016 13:05	42491.55	14.7	2.11	1.76		0.3	0.3	9.69		22
5/1/2016 23:00	42491.96	13	2.22	0.9	0.33	0.27	0.3	8.78	1	22
5/2/2016 5:00	42492.21	14	2.1	0.82	0.31	0.22	0.265	8.34	1	22
5/2/2016 11:30	42492.48	13.2	2.76	0.3	0	0	0	7.83	0.88	23
5/2/2016 17:40	42492.74	13	2.1	0.57	0	0	0	7.34	0.91	22
5/3/2016 5:00	42493.21	15	2.08	0.5	0	0	0	8.34		22
5/3/2016 12:30	42493.52	15.5	2.89	1.19	0.35	0.4	0.375	7.16	0.85	23
5/5/2016 0:00	42495.00	14	2.6	0.52	0	0	0	11.24	0.9	21
5/5/2016 13:15	42495.55	13.3	3.64	0.96	0.25	0.19	0.22	9.01	0.98	22
5/5/2016 18:20	42495.76	17	1.82	0.89	0.32	0.46	0.39	9.79		18
5/6/2016 11:00	42496.46	13.5	2.22	0.55	0	0.03	0.015	10.87	0.9	21
5/7/2016 5:10	42497.22	12	2.61	0.2	0	0	0	7.01	0.98	21
5/7/2016 12:00	42497.50	115	3.12	0.44	0.09	0.11	0.1	7.24	1.05	22
5/7/2016 18:40	42497.78	14	2.56	1.2	0.36	0.42	0.39	5.81	1.05	22
5/11/2016 18:15	42501.76	7	2.22	0.49		0	0	12.68	0.94	23
5/12/2016 11:30	42502.48	7	2.34	0.66		0.09	0.09	9.34	0.99	21
5/13/2016 5:00	42503.21	7	2.02	0.76		0.1	0.1	9.76	0.8	21
5/13/2016 12:50	42503.53	9.5	2.31	1.1	0.39	0.8	0.595	7.04	0.9	23
5/13/2016 18:40	42503.78	7.5	2.54	0.44	0.09		0.09	5.92	1	23
5/13/2016 23:00	42503.96	7	2.34	0.72	0.17		0.17	5.92	1.05	22
5/14/2016 18:22	42504.77	16	3.12	0.45	0	0	0	7.54	0.99	22
5/15/2016 12:50	42505.53	12.5	2.05	1.09	0.2	0.39	0.295	8.63	1.18	23
5/16/2016 6:50	42506.28	11.5	2.08	0.92	0.21	0.18	0.195	12.86	1.14	22
5/16/2016 18:00	42506.75	9	3.33	0.77	0.17	0.22	0.195	10.48	0.77	23
5/17/2016 13:10	42507.55	9.8	2.04	1.14	0.05	0.3	0.175	8.76	1	23
5/17/2016 18:30	42507.77	17	2.31	0.59	0.18	0.15	0.165	6.52	1.08	20
5/17/2016 18:45	42507.78	10	2.05	0.8	0.04	0.12	0.08	10.24	0.99	23
5/17/2016 23:00	42507.96	10	58.42	0.37	0.02	0.02	0.02	11.22	0.92	22
5/18/2016 12:10	42508.51	19	2.1	0.36	0	0	0	6.81	1	20
5/18/2016 23:00	42508.96	5	5.24	1	0.33		0.33	9.78		
5/19/2016 11:50	42509.49	14	6.97	3.85	0.57	0.6	0.585	14	1.05	22
5/19/2016 18:22	42509.77	14	6.88	1.52	0.87	0.55	0.71	14.24	1	23
5/20/2016 5:40	42510.24	10	3.76	0.95	0.25	0.3	0.275	11.12	0.9	23
5/20/2016 12:30	42510.52	7	3.21	0.87	0.22	0.28	0.25	12.87	0.84	23
5/20/2016 18:00	42510.75	7	3.05	0.66	0.05	0.03	0.04	20.08	1.32	23
5/21/2016 0:00	42511.00	6.5	2.01	0.31	0.07	0.16	0.115	7.03	0.9	23
5/21/2016 12:30	42511.52	6	3.01	0.35	0	0	0	12.19	1	23
5/21/2016 13:00	42511.54	7	2.81	0.4	0.09	0.03	0.06	9.7	0.9	22
5/22/2016 11:00	42512.46	10	3.33	0.77	0.02	0.1	0.06	10.84	1.05	22
5/22/2016 18:30	42512.77	10	3.09	0.13	0	0	0	6.16	0.35	23
5/23/2016 11:50	42513.49	9	2.03	0.2	0	0	0	7.34	0.99	23
5/24/2016 12:00	42514.50	10	2.08	0.64	0.1		0.1	7.87	1	23
5/25/2016 6:00	42515.25	10	2.58	0.65	0.44		0.44	7.87	1	
5/25/2016 13:00	42515.54	15	2.24	1.17	0.75		0.75	10.84	1.1	23
5/26/2016 13:00	42516.54	6	2.34	0.32	0.02		0.02	7.32	0.99	23
5/26/2016 17:50	42516.74	9	2.19	0.08	0.13		0.13		1.1	
5/26/2016 18:15	42516.76	3.3	2.43	0.3	0	0	0			
5/27/2016 11:00	42517.46	3	2.34	0.32	0.04	0.02	0.03			
5/27/2016 17:00	42517.71	3	2.24	0.2	0.1	0.22	0.16			
5/28/2016 12:30	42518.52	3.4	2.36	0.5	0.13		0.13			
5/29/2016 12:50	42519.53	3.5	2.36	0.2	0		0			
5/29/2016 18:00	42519.75	3	2.22	0.3	0.02		0.02			
5/30/2016 5:00	42520.21	6	2.32	0.7	0.02	0	0.01			
5/30/2016 13:00	42520.54	3.5	2.46	0.6	0.05		0.05			
5/31/2016 5:00	42521.21	3	2.08	0.3	0	0	0	11.74	0.69	2
5/31/2016 18:22	42521.77	8	3.33	0.3	0	0	0	9.18	1	23
6/1/2016 13:28	42522.56	5	3.26	0.81	0.02	0.05	0.035	8.39	0.8	23
6/2/2016 0:00	42523.00	18	41.87	1.1	0.34	0.56	0.45	15.34	1.11	21
6/2/2016 6:00	42523.25	14	38.14	5.86	2.08	2.17	2.125	19.34	1	2
6/3/2016 13:10	42524.55	15	13.23	3.83	1.75	1.22	1.485	17.44	1.2	20
6/3/2016 18:00	42524.75	17	13.16	2.91		1.03	1.03	18.76	0.9	20
6/4/2016 12:05	42525.50	17	15.24	1.34	0.33	0.44	0.385	17.24	1.1	19
6/5/2016 0:10	42526.01	16	11.36	1.21	0.96	0.81	0.885	10.76	1	20
6/5/2016 11:30	42526.48	14	1.83	1.32	0.7	0.61	0.655	11.34	1.15	21
6/6/2016 0:25	42527.02	12	4.36	0.82	0.06	0.09	0.075	9.36	0.71	21
6/6/2016 11:45	42527.49	14	5.94	0.87	0.02	0.1	0.06	9.12	1.18	21
6/6/2016 12:00	42527.50	10	5.26	0.36	0	0	0	8.96	1.01	20
6/6/2016 17:58	42527.75	10.5	5.99	0.79	0.08	0.03	0.055	10.48	1.15	21
6/7/2016 11:30	42528.48	13	15.91	0.75	0	0.04	0.02	8.18	1.17	21
6/7/2016 18:35	42528.77	17	61.48	0.81	0.09	0.06	0.075	14.08	1.1	20
6/8/2016 5:20	42529.22	15	8.68	1.96	0.88	0.63	0.755	18.24	0.99	20
6/8/2016 11:00	42529.46	14	2.17	0.5	0	0	0	5.33	1	21
6/8/2016 11:40	42529.49	15	6.08	1.15	0.75	0.57	0.66	12.34	1.1	20
6/8/2016 17:50	42529.74	10	2.63	0.36	0	0	0	6.7	1	22
6/9/2016 6:44	42530.28	19	15.87	1.99	1	0.99	0.995	17.24	0.99	20
6/9/2016 11:20	42530.47	10	2.3	0.5	 	0	0	7.17	1	21
6/9/2016 11:22	42530.47	15	13.1	1.9	0.9	0.77	0.835	15.12	1.19	20
6/9/2016 18:10	42530.76	10	2.15	0.62	0	0.05	0.025	7.3	1	22
6/10/2016 6:40	42531.28	19	7.36	0.21	0	0	0	14.22	0.99	20
6/10/2016 12:00	42531.50	7	2.54	0.9	0.17	0.22	0.195	7.24	10.9	
6/10/2016 18:00	42531.75	15	6.47	1.3	0.55	0.67	0.61	17.24	1.11	20
6/11/2016 18:30	42532.77	15	5.22	0.97	0.1	0.22	0.16	1.24	0.86	21
6/12/2016 17:40	42533.74	13	3.22	2	1.1	1.22	1.16	10.84		21
6/13/2016 6:00	42534.25	14	2.18	0.33	0	0	0	6.33	0.99	18
6/13/2016 11:40	42534.49	16	4.96	0.38	0	0	0	10.69	1	20
6/13/2016 18:00	42534.75	14	5.17	0.99	0.1	0.22	0.16	11.27	0.9	20
6/14/2016 12:51	42535.54	13	4.76	0.8	0.18	0.2	0.19	8.01	1	20
6/15/2016 5:10	42536.22	15	26.72	1.31	0.57	0.24	0.405	19.89	1.1	19
6/15/2016 17:30	42536.73	14	11.94	2.92	0.99	0.73	0.86	17.24	0.34	20
6/16/2016 5:22	42537.22	15	17.12	2.66	1	0.9	0.95	17.34	1.1	19
6/16/2016 12:00	42537.50	13	11.01	1.91	0.09		0.09	10.05	0.81	19
6/16/2016 18:30	42537.77	13.5	15.29	1.89	0.75		0.75	13.29	1.2	19
6/17/2016 5:30	42538.23	14	9.19	2.53	1		1	15.87	1.09	19
6/17/2016 12:00	42538.50	13.3	8.3	1	0.3		0.3	19.24	1	19
6/17/2016 17:50	42538.74	14	8.4	1	0.15		0.15	12.38	1	19
6/18/2016 5:13	42539.22	18	8.7	0.82	0.06		0.06	10.05	1.05	19
6/18/2016 11:30	42539.48	15	7.87	2.09	0.9		0.9	12.24	1.15	19
6/18/2016 18:00	42539.75	15	8.01	1.93	0.86		0.86	10.96	1.36	19
6/19/2016 0:10	42540.01	14	10.21	0.9	0.13	0.18	0.155	9.61	1	19
6/19/2016 11:10	42540.47	15	7.08	1.36	0.55	0.3	0.425	11.24	1.1	19
