time old	time	flow (L/s)	raw (NTU)	sed (NTU)	filter 1 (NTU)	filter 2 (NTU)	filter (NTU)	coag (mg/L)	Cl (mg/L)	Temperature
6/19/2016 17:00	42540.71	15	6.28	2.03	1.05	1.26	1.155	12.1	0.51	19
6/20/2016 6:00	42541.25	20	8.14	1.61	0.49	0.51	0.5	9.56	0.98	19
6/20/2016 12:00	42541.50	18	6.12	0.8	0.11	0.09	0.1	9.22	1.17	20
6/20/2016 18:25	42541.77	17	5.74	1.25	0.72	0.53	0.625	8.7	0.85	20
6/21/2016 11:30	42542.48	16	5.9	1.2	0.39	0.51	0.45	9.38	1.15	20
6/21/2016 18:15	42542.76	16	5.96	0.4	0	0	0	10.81	1	19
6/21/2016 23:20	42542.97	16	7.36	0.51	0.01	0.03	0.02	11.21	1.05	19
6/22/2016 11:40	42543.49	16.5	4.33	0.8	0.1	0	0.05	9.34	1.14	19
6/22/2016 18:55	42543.79	15	23.18	1.05	0.23	0.31	0.27	13.99	1	20
6/23/2016 6:20	42544.26	10	6.3	0.18	0	0	0	9.43	1.01	19
6/23/2016 18:20	42544.76	11	4.98	0.19	0	0	0	17.36	1.05	19
6/23/2016 23:40	42544.99	14	4.53	0.99	0.17	0.21	0.19	9.31	1.1	19
6/24/2016 12:50	42545.53	16	3.84	0.43	0	0	0	11.01	1	20
6/24/2016 18:30	42545.77	15	3.51	0.71	0	0.02	0.01	9.87	1.09	19
6/25/2016 11:40	42546.49	17	3.96	0.98	0.15	0.12	0.135	9.01	0.91	20
6/25/2016 18:00	42546.75	15	3.57	0.6	0.02	0	0.01	9.87	0.62	20
6/26/2016 5:00	42547.21	15	3.44	0.71	0.1	0.09	0.095	10.94		19
6/26/2016 23:00	42547.96	15	3.91	0.38	0	0	0	9.3	0.9	19
6/27/2016 12:00	42548.50	17.5	2.81	0.35	0	0	0	9.83	1.05	20
6/27/2016 17:00	42548.71	14	2.99	0.3	0.02	0	0.01	9.64	1	20
6/27/2016 23:00	42548.96	14	3.33	0.77	0.1	0.2	0.15	8.54	1.09	20
6/28/2016 11:50	42549.49	14	3.1	0.85	0.36	0.35	0.355	8.63	0.85	19
6/28/2016 23:00	42549.96	14	3.19	0.43	0.02	0	0.01	10.24	1.1	20
6/29/2016 11:50	42550.49	15.5	3.63	0.41	0.01	0.05	0.03	11.93	0.7	19
6/29/2016 18:00	42550.75	14	3.22	0.55	0	0	0	11.24	0.54	20
6/30/2016 11:30	42551.48	16.5	2.93	0.51		0	0	9.81	0.98	19
6/30/2016 18:10	42551.76	15	3	0.35	0	0.02	0.01	10.34	1	20
6/30/2016 23:45	42551.99	15	3.14	0.53	0	0	0	10.84	1	20
7/1/2016 18:10	42552.76	15	2.83	0.61	0	0	0	10.38	1.05	20
7/1/2016 23:25	42552.98	16	38.7	0.96	0.1	0.16	0.13	13.01	1	19
7/2/2016 18:25	42553.77	15	4.79	0.18	0	0	0	18.96	0.15	20
7/3/2016 5:00	42554.21	16	3.21	0.61	0.09	0.13	0.11	10.26	0.86	19
7/3/2016 12:00	42554.50	15	3.17	0.79	0.17	0.21	0.19	10.94	1.1	20
7/3/2016 18:00	42554.75	17	3.38	0.31	0	0	0	12.01	1	20
7/3/2016 23:25	42554.98	17	3.91	0.28	0	0.01	0.005	9.36	0.89	20
7/4/2016 5:20	42555.22	18	3.21	0.53	0.1	0.12	0.11	10.16	1	
7/4/2016 17:00	42555.71	17	3.26	0.89	0.25	0.41	0.33	11.96	1	20
7/5/2016 6:00	42556.25	15	3.29	0.31	0	0	0	10.13	0.98	19
7/5/2016 12:00	42556.50	16.5	3.12	1	0.22	0.24	0.23	9.87	1.15	20
7/5/2016 17:55	42556.75	16	3.26	0.89	0.21	0.26	0.235	9.01	1	20
7/6/2016 6:00	42557.25	16	2.69	0.55	0	0	0	8.55	0.91	19
7/6/2016 12:00	42557.50	16	2.53	1	0.41	0.29	0.35	9.31	1.05	19
7/6/2016 18:00	42557.75	20	6.94	0.7	0.05	0.09	0.07	13.87	0.69	20
7/6/2016 23:00	42557.96	10.5	12.36	0.44	0.03	0.01	0.02	13.96	0.9	20
7/7/2016 12:00	42558.50	15	6.33	0.57	0.17	0.1	0.135	12.24	1.15	20
7/7/2016 23:10	42558.97	18	3.28	0.58	0.12	0.11	0.115	7.01	1	20
7/8/2016 12:30	42559.52	17.5	3.15	1.64	0.5	0.63	0.565	7.61	1	19
7/8/2016 17:40	42559.74	15	3.23	0.49	0.1	0.04	0.07	10.24	1.1	20
7/9/2016 6:22	42560.27	16	3.4	0.92	0.1	0.24	0.17	10.84	1.05	19
7/9/2016 12:10	42560.51	15	3.96	0.89	0	0	0	9.86	1	19
7/10/2016 5:00	42561.21	15	3.09	0.66	0	0.1	0.05	11.34		19
7/11/2016 12:20	42562.51	15	2.91	0.33	0	0	0	11.3	0.82	20
7/11/2016 18:50	42562.78	14	2.72	0.19	0	0	0	11.24	0.72	20
7/12/2016 12:20	42563.51	15	2.68	0.36	0	0.08	0.04	8.91	1	20
7/12/2016 17:40	42563.74	14	3.54	0.9	0.17	0.24	0.205	10.84	1	20
7/13/2016 11:50	42564.49	15	3.58	0.51	0	0	0	9.01	0.98	20
7/14/2016 5:00	42565.21	15	2.72	0.68	0.02	0.09	0.055	12.43		19
7/14/2016 13:07	42565.55	13	3.16	0.51	0	0	0	10.01	0.98	20
7/14/2016 23:00	42565.96	14	4.1	1	0.33	0.22	0.275	12.39	1	19
7/15/2016 12:00	42566.50	15	3.22	0.9	0.31	0.21	0.26	12.34	0.99	19
7/15/2016 18:15	42566.76	15	2.46	0.51	0	0	0	7.96	1.05	20
7/16/2016 5:40	42567.24	15	3	0.68	0	0	0	8.14	1.05	19
7/16/2016 12:46	42567.53	15	3.09	0.59	0.09	0.16	0.125	8.54	1.11	20
7/16/2016 18:39	42567.78	15	2.91	0.36	0	0	0	8.93	1	20
7/16/2016 23:00	42567.96	12	2.98	0.3	0	0	0	8.1	1.01	20
7/17/2016 11:30	42568.48	15	2.94	0.51	0.12	0.04	0.08	8.12	1.1	20
7/17/2016 18:30	42568.77	12	1.59	0.18	0	0	0	10.01	0.5	20
7/18/2016 5:00	42569.21	17	12.1	0.71	0.09	0.1	0.095	13.61	1	19
7/18/2016 12:00	42569.50	15	12.24	0.89	0.11	0.18	0.145	12.24	1	19
7/18/2016 18:50	42569.78	15	18.31	0.68	0.05	0.09	0.07	15.91	1	20
7/19/2016 6:10	42570.26	17	9.5	0.87	0.05	0.08	0.065	11.57	1	19
7/19/2016 13:00	42570.54	14	7.48	1.2	0.55	0.24	0.395	11.89	1.08	19
7/19/2016 18:20	42570.76	16	12.9	1	0.13	0.33	0.23	12.01	1	19
7/20/2016 6:00	42571.25	14	8.01	1.03	0.29	0.36	0.325	2.91	0.86	19
7/20/2016 11:00	42571.46	15	8.89	1.2	0.31	0.22	0.265	12.24	1.1	19
7/20/2016 18:20	42571.76	15	9.01	0.98	0.21	0.39	0.3	10.98	0.91	20
7/21/2016 6:50	42572.28	15	6.72	1.93	0.59	0.61	0.6	8.16	1	19
7/21/2016 12:00	42572.50	14	6.82	1	0.22	0.31	0.265	11.24	1.1	20
7/21/2016 18:40	42572.78	14	6	0.41	0	0	0	10.05	1.05	20
7/22/2016 0:21	42573.01	15	5.63	0.5	0.1	0.18	0.14	10.01	1	20
7/22/2016 6:43	42573.28	18	6.18	0.63	0.1	0.16	0.13	10.28	0.5	19
7/22/2016 18:15	42573.76	16	5.1	0.41	0	0	0	8.01		20
7/23/2016 6:40	42574.28	15	5	0.81	0.1	0.2	0.15	9.19		
7/24/2016 6:00	42575.25	15	4.54	0.54	0.11	0	0.055	10.84	1.03	19
7/24/2016 12:30	42575.52	15	3.76	0.29	0	0	0	9.18	1.05	20
7/25/2016 6:30	42576.27	15	3.17	0.74	0.17	0.119	0.1445	9.84	1	19
7/25/2016 12:00	42576.50	14	3.66	0.53	0	0	0	9.81	1.05	20
7/26/2016 5:00	42577.21	15	3.08	0.62	0.11	0.18	0.145	8.18	1	19
7/26/2016 11:35	42577.48	19	3.01	0.18	0	0	0	1.36	1.1	20
7/26/2016 18:30	42577.77	14	3	0.66	0.1	0.11	0.105	8.88	0.8	20
7/27/2016 11:30	42578.48	17	2.68	0.51	0	0	0	7.09	1.05	20
7/27/2016 18:00	42578.75	15	3.17	0.63	0	0	0	7.31	1	20
7/28/2016 11:50	42579.49	15	3.05	0.32	0	0	0	7.96	0.8	20
7/29/2016 5:00	42580.21	15	5.57	0.62	0.09	0.03	0.06	13.72	1	20
7/29/2016 17:20	42580.72	10	3.18	0.12	0	0	0	15.01	0.36	19
7/30/2016 6:15	42581.26	18	6.19	0.3	0	0	0	13.86	1.16	19
7/30/2016 12:00	42581.50	15	5.94	0.46	0.02	0	0.01	9.98	1.1	19
7/30/2016 17:00	42581.71	16	5.2	0.81	0.15	0.2	0.175	10.01	0.85	19
7/31/2016 12:33	42582.52	16	4.54	0.46	0	0	0	10.24	1.05	20
7/31/2016 18:50	42582.78	11	4.91	0.38	0	0	0	12.96		19
8/1/2016 11:00	42583.46	16	5.22	0.81	0.17	0.31	0.24	9.34	1.1	19
8/1/2016 18:15	42583.76	15	4.19	0.7	0.16	0.09	0.125	10.05	1	20
8/2/2016 5:00	42584.21	16	3.98	0.41	0	0	0	0.32	1	19
8/2/2016 13:20	42584.56	15	3.55	0.55	0	0	0	10.84	1.1	20
8/2/2016 18:00	42584.75	16	3.91	0.36	0	0	0	8.01	1.05	20
8/3/2016 6:00	42585.25	15	3.9	0.31	0	0	0	9.86	1	19
8/3/2016 12:00	42585.50	15	3.4	0.61	0.09	0.11	0.1	9.37	1.1	19
8/3/2016 18:20	42585.76	15	3.06	0.21	0	0	0	8.96		20
8/4/2016 11:40	42586.49	16.5	3.03	0.71	0.24	0.19	0.215	7.81	1.1	19
8/4/2016 18:50	42586.78	15	3.61	0.31	0	0	0	7.14	1.01	19
8/4/2016 23:20	42586.97	15	3.21	0.41	0	0	0	7.01	1.06	19
8/5/2016 12:10	42587.51	15	3.21	0.41	0	0	0	8.24	0.59	19
8/5/2016 18:00	42587.75	14	3.08	0.15	0	0	0	9.78	1	20
8/6/2016 11:50	42588.49	15	3.26	0.3	0	0	0	0.01	1	19
8/7/2016 5:00	42589.21	14	3.33	0.4	0	0	0	9.82	1.08	19
8/7/2016 23:00	42589.96	13	2.9	0.33	0		0	7.24	0	20
8/8/2016 5:00	42590.21	13	2.72	0.6	0		0	7.89	0	19
8/8/2016 12:00	42590.50	11.5	2.56	0.28	0		0	7.14	1.01	20
8/8/2016 17:40	42590.74	12	2.72	0.3	0		0	6.22	1	21
8/9/2016 5:59	42591.25	12	2.72	0.29	0		0	7	0.84	20
8/9/2016 11:20	42591.47	12.5	2.86	0.45	0.03		0.03	6.58	1.05	21
8/9/2016 23:00	42591.96	12	2.54	0.33	0	0	0	7.22	1	21
8/10/2016 12:15	42592.51	9	3.91	0.22	0		0	9.1	1.05	21
8/10/2016 18:10	42592.76	15	5.36	0.88	0.27	0.3	0.285	11.24	0.99	21
8/11/2016 6:22	42593.27	15	5.24	1.57	0.75	0.82	0.785	13.24	1.08	20
8/11/2016 11:40	42593.49	20	5.28	0.7	0.01	0.03	0.02	9.86	1.05	21
8/12/2016 5:00	42594.21	15	5.09	0.99	0.3	0.22	0.26	8.89	1.08	20
8/12/2016 18:20	42594.76	15	4.96	0.91	0.18	0.2	0.19	8.91	1.05	21
8/13/2016 6:20	42595.26	17	4.98	0.39	0	0	0	8.76	1.05	20
8/13/2016 6:50	42595.28	17	4.9	0.99	0.3	0.22	0.26	12.87		21
8/13/2016 18:15	42595.76	17	9.1	0.7	0.09		0.09	11.36	1.01	20
8/14/2016 13:00	42596.54	15	7.94	0.71	0		0	9.86	1.1	20
8/14/2016 18:28	42596.77	15	25.81	1.01	0.91		0.91	15.23		19
8/15/2016 6:20	42597.26	17	21.1	10.05	0.2	0.27	0.235	15.83		19
8/15/2016 11:00	42597.46	15	19.12	0.99	0.3	0.24	0.27	15.24	1.09	19
8/15/2016 18:00	42597.75	15	12.61	0.45	0.05	0.03	0.04	15.96	0.13	19
8/16/2016 5:30	42598.23	17	15.86	0.41	0.1	0.08	0.09	15.01		19
8/16/2016 12:00	42598.50	19	10.24	0.9	0.33	0.22	0.275	11.72	0.99	20
8/16/2016 18:00	42598.75	17	6.91	0.8	0.18	0.1	0.14	9.36	1	20
8/17/2016 6:25	42599.27	15	5.91	0.3	0.05	0.1	0.075	10.9	0.9	19
8/17/2016 12:00	42599.50	15	5.22	0.49	0	0	0	10.24	1.08	19
8/18/2016 0:40	42600.03	17	4.9	0.4	0.05	0	0.025	8.36	0.98	19
8/18/2016 6:00	42600.25	16	4.29	0.61	0.15	0.21	0.18	9.03	1	19
8/18/2016 12:00	42600.50	15	4.69	0.8	0.29	0.2	0.245	9.92	1.05	20
8/18/2016 18:10	42600.76	16.5	4.46	0.67	0.08	0.05	0.065	9.36		19
8/19/2016 5:00	42601.21	14	2.36	0.2	0	0	0	11.36	1.01	18
8/19/2016 5:00	42601.21	17	4.16	0.58	0.09	0.1	0.095	10.01		19
8/19/2016 12:50	42601.53	16.5	4.66	0.98	0.5	0.42	0.46	11.01	0.9	20
8/19/2016 23:00	42601.96	15	4.19	0.8	0.17	0.11	0.14	10.25	1.1	20
8/20/2016 11:40	42602.49	17	3.98	0.36	0	0	0	9.01	1.05	20
8/20/2016 18:00	42602.75	15	3.72	0.77	0.11	0.22	0.165	9.97	1.05	20
8/21/2016 6:00	42603.25	16	3.86	0.51	0.08	0.12	0.1	15.36	1.05	19
8/21/2016 22:00	42603.92	14	8.78	1.22	0.17	0.24	0.205	13.73	1.1	20
8/22/2016 11:30	42604.48	16	5.21	0.8	0.08	0.01	0.045	8.38	1	19
8/22/2016 23:00	42604.96	15	4	0.9	0.17	0.33	0.25	11.84	1.1	19
8/23/2016 11:40	42605.49	15	3.02	0.9	0.05	0.09	0.07	11.01	0.96	19
8/23/2016 18:00	42605.75	14	3.09	0.59	0	0	0	11.24	1.02	20
8/24/2016 11:40	42606.49	17	3.22	0.48	0	0	0	10.96	1	19
8/25/2016 11:00	42607.46	16	3.01	0.8	0	0	0	9.3	1.05	19
8/25/2016 18:00	42607.75	15	2.9	0.99	0.19	0.24	0.215	10.84	0.9	19
8/25/2016 18:10	42607.76	15.5	2.9	0.3	0	0	0	9.32	0.9	20
8/26/2016 17:00	42608.71	16	6.2	0	0		0	0.1		19
8/27/2016 11:45	42609.49	15	3.86	0.77	0.17	0.11	0.14	11.24	0.99	20
8/27/2016 18:00	42609.75	16	3.7	0.43	0	0	0	9.1	1	20
8/28/2016 11:00	42610.46	16.5	5	0.62	0.17	0.1	0.135	9.78	1.09	19
8/29/2016 11:40	42611.49	15	19.24	1.09	0.32	0.51	0.415	13.24	1.09	20
8/29/2016 17:40	42611.74	16	18.1	0.89	0.16	0.1	0.13	13.7	1.01	20
8/30/2016 5:30	42612.23	15	12.2	1.16	0.38	0	0.19	5.1	1	19
8/30/2016 12:00	42612.50	15	12.89	1.13	0.75	0	0.375	11.24	0.9	20
8/30/2016 15:09	42612.63	17.5	11.22	0.9	0.31	0.24	0.275	11.84	1.09	20
8/30/2016 21:10	42612.88	17	38.02	0.81	0	0.1	0.05	10.3	1	19
8/31/2016 4:00	42613.17	18	30.1	0.7	0.08	0.13	0.105	12.01	1.05	18
9/1/2016 4:50	42614.20	18.5	28.76	0.98	0.36	0.21	0.285	15.31	1	19
9/1/2016 11:00	42614.46	15	15.09	0.81	0.09	0.22	0.155	13.07	1.1	20
9/1/2016 18:25	42614.77	15	15.91	0.98	0.1	0.09	0.095	12.16	1.05	19
9/2/2016 4:30	42615.19	17	17.21	0.9	0.06	0.16	0.11	11.01	1	19
9/2/2016 14:20	42615.60	15	12.91	0.39	0	0	0	13.01	0.82	20
9/2/2016 22:20	42615.93	15	12.24	0.91	0.29	0.27	0.28	13.24	1.1	20
9/3/2016 4:45	42616.20	15	11.87	0.99	0.21	0.15	0.18	13.33	1.1	19
9/3/2016 11:35	42616.48	15	9.48	0.89	0.31	0.25	0.28	10.01	1.1	19
9/3/2016 21:00	42616.88	15	9.98	0.6	0	0	0	12.24	1.09	20
9/4/2016 5:00	42617.21	15	10.22	0.71	0.24	0.31	0.275	11.22	1	20
9/4/2016 11:20	42617.47	15	8.5	0.5	0	0	0	9.01	1.05	20
9/4/2016 17:00	42617.71	14	7.87	0.99	0.32	0.3	0.31	10.84		20
9/5/2016 11:30	42618.48	15	15.13	0.58	0.16	0.18	0.17	9.2	1	19
9/5/2016 13:10	42618.55	15	11.21	1.05	0.28	0.42	0.35	8.96	0.51	19
9/5/2016 21:00	42618.88	15	17.22	1.11	0.75	0.24	0.495	13.87	1.1	19
9/6/2016 4:00	42619.17	15	71.24	7.57	2.75	2.63	2.69	16.24	1.1	19
9/6/2016 4:40	42619.19	15	11.24	0.9	0.3	0.24	0.27	13.27	1.1	19
9/6/2016 13:00	42619.54	15	10.81	0.8	0	0	0	9.36	1.01	19
9/7/2016 5:40	42620.24	15.5	11.57	4.71	1.57	1.4	1.485	15.27	1.1	19
9/7/2016 13:33	42620.56	17	9.81	1.05	0.1	0.16	0.13	9.38	0.9	20
9/7/2016 22:20	42620.93	15	8.17	0.57	0	0.09	0.045	10.94	1.1	20
9/8/2016 13:10	42621.55	16	7.16	0.46	0.09	0.11	0.1	10.16	1	20
9/8/2016 21:45	42621.91	15	6.33	0.87	0.17	0.3	0.235	11.24	1.1	20
9/9/2016 4:40	42622.19	15	5.77	0.91	0.33	0.2	0.265	11.94	1.05	19
9/9/2016 12:20	42622.51	16	5.24	1.17	0.57	0.59	0.58	11.24	1	19
9/9/2016 21:19	42622.89	15	8.86	0.42	0	0	0	9.81	1.05	19
9/10/2016 13:00	42623.54	14	5.89	1.28	0.46	0.52	0.49	11.87	1.08	19
9/10/2016 22:35	42623.94	16	6.91	0.53	0	0	0	7.9	1	19
9/11/2016 4:00	42624.17	17	6.01	0.41	0	0	0	7.01	1.01	19
9/11/2016 12:00	42624.50	16	5.69	0.9	0.3	0.19	0.245	9.87	1	19
9/12/2016 4:30	42625.19	17	6	0.4	0	0	0	9.71	1	19
9/12/2016 13:20	42625.56	16	4.24	0.93	0.27	0.16	0.215	9.38	1.11	19
9/12/2016 22:43	42625.95	16	11.36	0.66	0.09	0.1	0.095	11.01	1	19
9/13/2016 4:20	42626.18	18	8.7	0.83	0.13	0.2	0.165	10.23	1	19
9/13/2016 12:00	42626.50	15	10.49	0.71	0.33	0.19	0.26	11.31	1.09	19
9/13/2016 16:30	42626.69	17	110.01	1.01	0.15	0.21	0.18	18.1	1	19
9/14/2016 13:00	42627.54	9	2.24	0.34	0	0	0	6.53	1.2	20
9/14/2016 16:00	42627.67	15	31.42	2.01	0.76	0.81	0.785	13.01	1	20
9/14/2016 22:50	42627.95	17	32.1	0.9	0.15	0.21	0.18	11.03		14
9/15/2016 4:40	42628.19	17	25.7	1.58	0.36	0.4	0.38	11.91		19
9/15/2016 11:30	42628.48	15	22.71	1.74	0.75	0.57	0.66	13.72	1.15	19
9/16/2016 5:50	42629.24	16	19.16	0.93	0.19	0.25	0.22	10.2	1.05	19
9/16/2016 12:40	42629.53	15	15.91	1.49	0.58	0.81	0.695	12.36		20
9/16/2016 22:00	42629.92	15	15.24	0.81	0.09	0.22	0.155	10.94	1.1	20
9/17/2016 4:50	42630.20	15	13.94	0.9	0.22	0.17	0.195	10.91	1	19
9/17/2016 11:10	42630.47	19	11.98	0.75	0.05	0.08	0.065	10.9	1	20
9/17/2016 21:45	42630.91	15	9.79	0.72	0.34	0.2	0.27	10.22	1.1	20
9/18/2016 6:00	42631.25	15	11.94	0.82	0.2	0.19	0.195	8.87	1.09	19
9/18/2016 11:25	42631.48	16	11.53	0.8	0.01	0.05	0.03	11.36	1	20
9/18/2016 22:00	42631.92	15	9.72	0.59	0	0.17	0.085	9.53	1.08	19
9/19/2016 4:50	42632.20	16	8.1	0.77	0.17	0.2	0.185	9.53	1.08	19
9/19/2016 11:25	42632.48	17	8.04	0.62	0.06	0.09	0.075	9.01	1.01	20
9/19/2016 22:00	42632.92	15	8.87	0.9	0.19	0.24	0.215	11.34	1.15	20
9/20/2016 5:00	42633.21	15	7.3	0.61	0	0	0	11.2	1.15	19
9/20/2016 13:50	42633.58	16	7.16	0.43	0	0	0	10.86	1	20
9/20/2016 22:00	42633.92	16	6.72	1.1	0.35	0.52	0.435	12.34	1.1	20
9/21/2016 15:20	42634.64	16	7.93	0.68	0	0	0	9.01	1.05	20
9/21/2016 18:00	42634.75	16	27.9	0.99	0.3	0.22	0.26	8.27	1	20
9/22/2016 5:30	42635.23	15	40	0.9	0.33	0.2	0.265	12.34	1.08	19
